,ticker,path
454,FSC,C:\Users\vladis\finsim\Data\FSC.csv
455,CFG,C:\Users\vladis\finsim\Data\CFG.csv
456,RALY,C:\Users\vladis\finsim\Data\RALY.csv
457,CACC,C:\Users\vladis\finsim\Data\CACC.csv
458,UDR,C:\Users\vladis\finsim\Data\UDR.csv
459,CVBF,C:\Users\vladis\finsim\Data\CVBF.csv
460,PH,C:\Users\vladis\finsim\Data\PH.csv
461,AVT,C:\Users\vladis\finsim\Data\AVT.csv
462,MNKD,C:\Users\vladis\finsim\Data\MNKD.csv
463,CVG,C:\Users\vladis\finsim\Data\CVG.csv
464,RGLD,C:\Users\vladis\finsim\Data\RGLD.csv
465,AVHI,C:\Users\vladis\finsim\Data\AVHI.csv
466,UEIC,C:\Users\vladis\finsim\Data\UEIC.csv
467,HOFT,C:\Users\vladis\finsim\Data\HOFT.csv
468,HDNG,C:\Users\vladis\finsim\Data\HDNG.csv
469,THRX,C:\Users\vladis\finsim\Data\THRX.csv
470,LYB,C:\Users\vladis\finsim\Data\LYB.csv
471,LPLA,C:\Users\vladis\finsim\Data\LPLA.csv
472,CPB,C:\Users\vladis\finsim\Data\CPB.csv
473,HTBI,C:\Users\vladis\finsim\Data\HTBI.csv
474,STML,C:\Users\vladis\finsim\Data\STML.csv
475,SCOR,C:\Users\vladis\finsim\Data\SCOR.csv
476,CVLT,C:\Users\vladis\finsim\Data\CVLT.csv
477,ZEP,C:\Users\vladis\finsim\Data\ZEP.csv
478,HPQ,C:\Users\vladis\finsim\Data\HPQ.csv
479,OWW,C:\Users\vladis\finsim\Data\OWW.csv
480,NWN,C:\Users\vladis\finsim\Data\NWN.csv
481,ADI,C:\Users\vladis\finsim\Data\ADI.csv
482,WRK,C:\Users\vladis\finsim\Data\WRK.csv
483,WMB,C:\Users\vladis\finsim\Data\WMB.csv
484,CSV,C:\Users\vladis\finsim\Data\CSV.csv
485,FOXF,C:\Users\vladis\finsim\Data\FOXF.csv
486,RESI,C:\Users\vladis\finsim\Data\RESI.csv
487,KSS,C:\Users\vladis\finsim\Data\KSS.csv
488,SNCR,C:\Users\vladis\finsim\Data\SNCR.csv
489,AMCX,C:\Users\vladis\finsim\Data\AMCX.csv
490,WSTC,C:\Users\vladis\finsim\Data\WSTC.csv
491,CCL,C:\Users\vladis\finsim\Data\CCL.csv
492,AF,C:\Users\vladis\finsim\Data\AF.csv
493,AVA,C:\Users\vladis\finsim\Data\AVA.csv
494,NHC,C:\Users\vladis\finsim\Data\NHC.csv
495,NI,C:\Users\vladis\finsim\Data\NI.csv
496,PRFT,C:\Users\vladis\finsim\Data\PRFT.csv
497,BOOM,C:\Users\vladis\finsim\Data\BOOM.csv
498,ABMD,C:\Users\vladis\finsim\Data\ABMD.csv
499,VSEC,C:\Users\vladis\finsim\Data\VSEC.csv
500,CSII,C:\Users\vladis\finsim\Data\CSII.csv
501,ISSC,C:\Users\vladis\finsim\Data\ISSC.csv
502,HOME,C:\Users\vladis\finsim\Data\HOME.csv
503,HLF,C:\Users\vladis\finsim\Data\HLF.csv
504,LMIA,C:\Users\vladis\finsim\Data\LMIA.csv
505,PGC,C:\Users\vladis\finsim\Data\PGC.csv
506,JAKK,C:\Users\vladis\finsim\Data\JAKK.csv
507,LCI,C:\Users\vladis\finsim\Data\LCI.csv
508,VSI,C:\Users\vladis\finsim\Data\VSI.csv
509,FBNK,C:\Users\vladis\finsim\Data\FBNK.csv
510,SYY,C:\Users\vladis\finsim\Data\SYY.csv
511,CEMP,C:\Users\vladis\finsim\Data\CEMP.csv
512,EGL,C:\Users\vladis\finsim\Data\EGL.csv
513,GUID,C:\Users\vladis\finsim\Data\GUID.csv
514,FUL,C:\Users\vladis\finsim\Data\FUL.csv
515,GABC,C:\Users\vladis\finsim\Data\GABC.csv
516,COLB,C:\Users\vladis\finsim\Data\COLB.csv
517,RNG,C:\Users\vladis\finsim\Data\RNG.csv
518,UHAL,C:\Users\vladis\finsim\Data\UHAL.csv
519,SKH,C:\Users\vladis\finsim\Data\SKH.csv
520,MDCA,C:\Users\vladis\finsim\Data\MDCA.csv
521,PRA,C:\Users\vladis\finsim\Data\PRA.csv
522,SYBT,C:\Users\vladis\finsim\Data\SYBT.csv
523,EGAN,C:\Users\vladis\finsim\Data\EGAN.csv
524,FXEN,C:\Users\vladis\finsim\Data\FXEN.csv
525,SALM,C:\Users\vladis\finsim\Data\SALM.csv
526,NNBR,C:\Users\vladis\finsim\Data\NNBR.csv
527,ROSE,C:\Users\vladis\finsim\Data\ROSE.csv
528,KTOS,C:\Users\vladis\finsim\Data\KTOS.csv
529,DF,C:\Users\vladis\finsim\Data\DF.csv
530,GGP,C:\Users\vladis\finsim\Data\GGP.csv
531,AET,C:\Users\vladis\finsim\Data\AET.csv
532,AE,C:\Users\vladis\finsim\Data\AE.csv
533,BZH,C:\Users\vladis\finsim\Data\BZH.csv
534,VRX,C:\Users\vladis\finsim\Data\VRX.csv
535,SKX,C:\Users\vladis\finsim\Data\SKX.csv
536,SHOS,C:\Users\vladis\finsim\Data\SHOS.csv
537,FC,C:\Users\vladis\finsim\Data\FC.csv
538,SATS,C:\Users\vladis\finsim\Data\SATS.csv
539,ALEX,C:\Users\vladis\finsim\Data\ALEX.csv
540,ELGX,C:\Users\vladis\finsim\Data\ELGX.csv
541,EBIX,C:\Users\vladis\finsim\Data\EBIX.csv
542,XONE,C:\Users\vladis\finsim\Data\XONE.csv
543,CTBI,C:\Users\vladis\finsim\Data\CTBI.csv
544,AMC,C:\Users\vladis\finsim\Data\AMC.csv
545,MINI,C:\Users\vladis\finsim\Data\MINI.csv
546,KELYA,C:\Users\vladis\finsim\Data\KELYA.csv
547,MED,C:\Users\vladis\finsim\Data\MED.csv
548,REXR,C:\Users\vladis\finsim\Data\REXR.csv
549,ISBC,C:\Users\vladis\finsim\Data\ISBC.csv
550,SPW,C:\Users\vladis\finsim\Data\SPW.csv
551,SBSI,C:\Users\vladis\finsim\Data\SBSI.csv
552,UPIP,C:\Users\vladis\finsim\Data\UPIP.csv
553,WU,C:\Users\vladis\finsim\Data\WU.csv
554,GHDX,C:\Users\vladis\finsim\Data\GHDX.csv
555,VNDA,C:\Users\vladis\finsim\Data\VNDA.csv
556,TYL,C:\Users\vladis\finsim\Data\TYL.csv
557,WAT,C:\Users\vladis\finsim\Data\WAT.csv
558,KEG,C:\Users\vladis\finsim\Data\KEG.csv
559,RLYP,C:\Users\vladis\finsim\Data\RLYP.csv
560,GPOR,C:\Users\vladis\finsim\Data\GPOR.csv
561,GS,C:\Users\vladis\finsim\Data\GS.csv
562,AAL,C:\Users\vladis\finsim\Data\AAL.csv
563,PRO,C:\Users\vladis\finsim\Data\PRO.csv
564,PYPL,C:\Users\vladis\finsim\Data\PYPL.csv
565,BREW,C:\Users\vladis\finsim\Data\BREW.csv
566,BIG,C:\Users\vladis\finsim\Data\BIG.csv
567,WBMD,C:\Users\vladis\finsim\Data\WBMD.csv
568,CME,C:\Users\vladis\finsim\Data\CME.csv
569,OMN,C:\Users\vladis\finsim\Data\OMN.csv
570,JBSS,C:\Users\vladis\finsim\Data\JBSS.csv
571,TWX,C:\Users\vladis\finsim\Data\TWX.csv
572,ELX,C:\Users\vladis\finsim\Data\ELX.csv
573,CSOD,C:\Users\vladis\finsim\Data\CSOD.csv
574,KCLI,C:\Users\vladis\finsim\Data\KCLI.csv
575,BOFI,C:\Users\vladis\finsim\Data\BOFI.csv
576,HSP,C:\Users\vladis\finsim\Data\HSP.csv
577,CRM,C:\Users\vladis\finsim\Data\CRM.csv
578,FLXS,C:\Users\vladis\finsim\Data\FLXS.csv
579,SBUX,C:\Users\vladis\finsim\Data\SBUX.csv
580,NUAN,C:\Users\vladis\finsim\Data\NUAN.csv
581,ADBE,C:\Users\vladis\finsim\Data\ADBE.csv
582,MCF,C:\Users\vladis\finsim\Data\MCF.csv
583,LAYN,C:\Users\vladis\finsim\Data\LAYN.csv
584,AVNW,C:\Users\vladis\finsim\Data\AVNW.csv
585,SZYM,C:\Users\vladis\finsim\Data\SZYM.csv
586,SMRT,C:\Users\vladis\finsim\Data\SMRT.csv
587,CMRX,C:\Users\vladis\finsim\Data\CMRX.csv
588,PODD,C:\Users\vladis\finsim\Data\PODD.csv
589,OCR,C:\Users\vladis\finsim\Data\OCR.csv
590,SSNI,C:\Users\vladis\finsim\Data\SSNI.csv
591,ROL,C:\Users\vladis\finsim\Data\ROL.csv
592,OPB,C:\Users\vladis\finsim\Data\OPB.csv
593,FCX,C:\Users\vladis\finsim\Data\FCX.csv
594,ARTC,C:\Users\vladis\finsim\Data\ARTC.csv
595,KRFT,C:\Users\vladis\finsim\Data\KRFT.csv
596,SWC,C:\Users\vladis\finsim\Data\SWC.csv
597,FISV,C:\Users\vladis\finsim\Data\FISV.csv
598,CIEN,C:\Users\vladis\finsim\Data\CIEN.csv
599,IMKTA,C:\Users\vladis\finsim\Data\IMKTA.csv
600,SPWH,C:\Users\vladis\finsim\Data\SPWH.csv
601,KND,C:\Users\vladis\finsim\Data\KND.csv
602,STL,C:\Users\vladis\finsim\Data\STL.csv
603,AVAV,C:\Users\vladis\finsim\Data\AVAV.csv
604,FINL,C:\Users\vladis\finsim\Data\FINL.csv
605,KPTI,C:\Users\vladis\finsim\Data\KPTI.csv
606,SWI,C:\Users\vladis\finsim\Data\SWI.csv
607,EHTH,C:\Users\vladis\finsim\Data\EHTH.csv
608,AWR,C:\Users\vladis\finsim\Data\AWR.csv
609,DATA,C:\Users\vladis\finsim\Data\DATA.csv
610,RPT,C:\Users\vladis\finsim\Data\RPT.csv
611,DRNA,C:\Users\vladis\finsim\Data\DRNA.csv
612,EXPE,C:\Users\vladis\finsim\Data\EXPE.csv
613,SYA,C:\Users\vladis\finsim\Data\SYA.csv
614,ECHO,C:\Users\vladis\finsim\Data\ECHO.csv
615,KMG,C:\Users\vladis\finsim\Data\KMG.csv
616,RIGL,C:\Users\vladis\finsim\Data\RIGL.csv
617,TNDM,C:\Users\vladis\finsim\Data\TNDM.csv
618,ICUI,C:\Users\vladis\finsim\Data\ICUI.csv
619,CSCO,C:\Users\vladis\finsim\Data\CSCO.csv
620,MU,C:\Users\vladis\finsim\Data\MU.csv
621,GSIG,C:\Users\vladis\finsim\Data\GSIG.csv
622,GNE,C:\Users\vladis\finsim\Data\GNE.csv
623,AVX,C:\Users\vladis\finsim\Data\AVX.csv
624,PPHM,C:\Users\vladis\finsim\Data\PPHM.csv
625,ODC,C:\Users\vladis\finsim\Data\ODC.csv
626,ESCA,C:\Users\vladis\finsim\Data\ESCA.csv
627,WTI,C:\Users\vladis\finsim\Data\WTI.csv
628,MCHP,C:\Users\vladis\finsim\Data\MCHP.csv
629,CTXS,C:\Users\vladis\finsim\Data\CTXS.csv
630,BRKL,C:\Users\vladis\finsim\Data\BRKL.csv
631,IT,C:\Users\vladis\finsim\Data\IT.csv
632,PTSI,C:\Users\vladis\finsim\Data\PTSI.csv
633,GTXI,C:\Users\vladis\finsim\Data\GTXI.csv
634,BK,C:\Users\vladis\finsim\Data\BK.csv
635,TEG,C:\Users\vladis\finsim\Data\TEG.csv
636,SCAI,C:\Users\vladis\finsim\Data\SCAI.csv
637,HEI,C:\Users\vladis\finsim\Data\HEI.csv
638,CAG,C:\Users\vladis\finsim\Data\CAG.csv
639,TNGO,C:\Users\vladis\finsim\Data\TNGO.csv
640,AMZN,C:\Users\vladis\finsim\Data\AMZN.csv
641,CLGX,C:\Users\vladis\finsim\Data\CLGX.csv
642,EZPW,C:\Users\vladis\finsim\Data\EZPW.csv
643,RRGB,C:\Users\vladis\finsim\Data\RRGB.csv
644,ACAS,C:\Users\vladis\finsim\Data\ACAS.csv
645,SWAY,C:\Users\vladis\finsim\Data\SWAY.csv
646,FORM,C:\Users\vladis\finsim\Data\FORM.csv
647,OMI,C:\Users\vladis\finsim\Data\OMI.csv
648,HAIN,C:\Users\vladis\finsim\Data\HAIN.csv
649,MDRX,C:\Users\vladis\finsim\Data\MDRX.csv
650,PBY,C:\Users\vladis\finsim\Data\PBY.csv
651,GHM,C:\Users\vladis\finsim\Data\GHM.csv
652,NBBC,C:\Users\vladis\finsim\Data\NBBC.csv
653,AMZG,C:\Users\vladis\finsim\Data\AMZG.csv
654,BHLB,C:\Users\vladis\finsim\Data\BHLB.csv
655,DTSI,C:\Users\vladis\finsim\Data\DTSI.csv
656,LEAF,C:\Users\vladis\finsim\Data\LEAF.csv
657,RHT,C:\Users\vladis\finsim\Data\RHT.csv
658,TYC,C:\Users\vladis\finsim\Data\TYC.csv
659,SCM,C:\Users\vladis\finsim\Data\SCM.csv
660,WWW,C:\Users\vladis\finsim\Data\WWW.csv
661,BURL,C:\Users\vladis\finsim\Data\BURL.csv
662,MITT,C:\Users\vladis\finsim\Data\MITT.csv
663,CVC,C:\Users\vladis\finsim\Data\CVC.csv
664,CAB,C:\Users\vladis\finsim\Data\CAB.csv
665,DFS,C:\Users\vladis\finsim\Data\DFS.csv
666,PHH,C:\Users\vladis\finsim\Data\PHH.csv
667,GBCI,C:\Users\vladis\finsim\Data\GBCI.csv
668,NBL,C:\Users\vladis\finsim\Data\NBL.csv
669,ZINC,C:\Users\vladis\finsim\Data\ZINC.csv
670,SPGI,C:\Users\vladis\finsim\Data\SPGI.csv
671,LGND,C:\Users\vladis\finsim\Data\LGND.csv
672,FBHS,C:\Users\vladis\finsim\Data\FBHS.csv
673,BSTC,C:\Users\vladis\finsim\Data\BSTC.csv
674,OSIR,C:\Users\vladis\finsim\Data\OSIR.csv
675,DGAS,C:\Users\vladis\finsim\Data\DGAS.csv
676,GLT,C:\Users\vladis\finsim\Data\GLT.csv
677,SNMX,C:\Users\vladis\finsim\Data\SNMX.csv
678,HSNI,C:\Users\vladis\finsim\Data\HSNI.csv
679,CUR,C:\Users\vladis\finsim\Data\CUR.csv
680,CPSS,C:\Users\vladis\finsim\Data\CPSS.csv
681,ALTR,C:\Users\vladis\finsim\Data\ALTR.csv
682,MBVT,C:\Users\vladis\finsim\Data\MBVT.csv
683,AKAO,C:\Users\vladis\finsim\Data\AKAO.csv
684,ARUN,C:\Users\vladis\finsim\Data\ARUN.csv
685,AIT,C:\Users\vladis\finsim\Data\AIT.csv
686,SYMC,C:\Users\vladis\finsim\Data\SYMC.csv
687,PNR,C:\Users\vladis\finsim\Data\PNR.csv
688,ALB,C:\Users\vladis\finsim\Data\ALB.csv
689,TBNK,C:\Users\vladis\finsim\Data\TBNK.csv
690,LEE,C:\Users\vladis\finsim\Data\LEE.csv
691,GNTX,C:\Users\vladis\finsim\Data\GNTX.csv
692,IDA,C:\Users\vladis\finsim\Data\IDA.csv
693,FBNC,C:\Users\vladis\finsim\Data\FBNC.csv
694,CUBE,C:\Users\vladis\finsim\Data\CUBE.csv
695,USNA,C:\Users\vladis\finsim\Data\USNA.csv
696,MNTA,C:\Users\vladis\finsim\Data\MNTA.csv
697,AHS,C:\Users\vladis\finsim\Data\AHS.csv
698,SCHN,C:\Users\vladis\finsim\Data\SCHN.csv
699,WBC,C:\Users\vladis\finsim\Data\WBC.csv
700,MYGN,C:\Users\vladis\finsim\Data\MYGN.csv
701,CAP,C:\Users\vladis\finsim\Data\CAP.csv
702,CJES,C:\Users\vladis\finsim\Data\CJES.csv
703,AGX,C:\Users\vladis\finsim\Data\AGX.csv
704,NOR,C:\Users\vladis\finsim\Data\NOR.csv
705,SJI,C:\Users\vladis\finsim\Data\SJI.csv
706,CALX,C:\Users\vladis\finsim\Data\CALX.csv
707,WTR,C:\Users\vladis\finsim\Data\WTR.csv
708,CBST,C:\Users\vladis\finsim\Data\CBST.csv
709,RBCAA,C:\Users\vladis\finsim\Data\RBCAA.csv
710,HII,C:\Users\vladis\finsim\Data\HII.csv
711,FUR,C:\Users\vladis\finsim\Data\FUR.csv
712,XLS,C:\Users\vladis\finsim\Data\XLS.csv
713,NSTG,C:\Users\vladis\finsim\Data\NSTG.csv
714,JONE,C:\Users\vladis\finsim\Data\JONE.csv
715,TECD,C:\Users\vladis\finsim\Data\TECD.csv
716,WLT,C:\Users\vladis\finsim\Data\WLT.csv
717,WAGE,C:\Users\vladis\finsim\Data\WAGE.csv
718,CVO,C:\Users\vladis\finsim\Data\CVO.csv
719,ASC,C:\Users\vladis\finsim\Data\ASC.csv
720,CSL,C:\Users\vladis\finsim\Data\CSL.csv
721,ACIW,C:\Users\vladis\finsim\Data\ACIW.csv
722,ONNN,C:\Users\vladis\finsim\Data\ONNN.csv
723,SMTC,C:\Users\vladis\finsim\Data\SMTC.csv
724,ESI,C:\Users\vladis\finsim\Data\ESI.csv
725,SRCL,C:\Users\vladis\finsim\Data\SRCL.csv
726,OLN,C:\Users\vladis\finsim\Data\OLN.csv
727,STJ,C:\Users\vladis\finsim\Data\STJ.csv
728,ALL,C:\Users\vladis\finsim\Data\ALL.csv
729,NP,C:\Users\vladis\finsim\Data\NP.csv
730,ADMS,C:\Users\vladis\finsim\Data\ADMS.csv
731,HAS,C:\Users\vladis\finsim\Data\HAS.csv
732,HMST,C:\Users\vladis\finsim\Data\HMST.csv
733,TAT,C:\Users\vladis\finsim\Data\TAT.csv
734,LNG,C:\Users\vladis\finsim\Data\LNG.csv
735,CYTR,C:\Users\vladis\finsim\Data\CYTR.csv
736,RLI,C:\Users\vladis\finsim\Data\RLI.csv
737,STI,C:\Users\vladis\finsim\Data\STI.csv
738,FRF,C:\Users\vladis\finsim\Data\FRF.csv
739,BBOX,C:\Users\vladis\finsim\Data\BBOX.csv
740,PTX,C:\Users\vladis\finsim\Data\PTX.csv
741,ELY,C:\Users\vladis\finsim\Data\ELY.csv
742,SWY,C:\Users\vladis\finsim\Data\SWY.csv
743,DAL,C:\Users\vladis\finsim\Data\DAL.csv
744,FCSC,C:\Users\vladis\finsim\Data\FCSC.csv
745,CHMG,C:\Users\vladis\finsim\Data\CHMG.csv
746,CFI,C:\Users\vladis\finsim\Data\CFI.csv
747,CNBKA,C:\Users\vladis\finsim\Data\CNBKA.csv
748,GIFI,C:\Users\vladis\finsim\Data\GIFI.csv
749,MBRG,C:\Users\vladis\finsim\Data\MBRG.csv
750,WY,C:\Users\vladis\finsim\Data\WY.csv
751,IPXL,C:\Users\vladis\finsim\Data\IPXL.csv
752,SSI,C:\Users\vladis\finsim\Data\SSI.csv
753,MAT,C:\Users\vladis\finsim\Data\MAT.csv
754,ATHN,C:\Users\vladis\finsim\Data\ATHN.csv
755,NL,C:\Users\vladis\finsim\Data\NL.csv
756,JAH,C:\Users\vladis\finsim\Data\JAH.csv
757,DDS,C:\Users\vladis\finsim\Data\DDS.csv
758,UTEK,C:\Users\vladis\finsim\Data\UTEK.csv
759,WBCO,C:\Users\vladis\finsim\Data\WBCO.csv
760,EMN,C:\Users\vladis\finsim\Data\EMN.csv
761,BNCN,C:\Users\vladis\finsim\Data\BNCN.csv
762,LKQ,C:\Users\vladis\finsim\Data\LKQ.csv
763,SUPN,C:\Users\vladis\finsim\Data\SUPN.csv
764,ACE,C:\Users\vladis\finsim\Data\ACE.csv
765,RAI,C:\Users\vladis\finsim\Data\RAI.csv
766,TPH,C:\Users\vladis\finsim\Data\TPH.csv
767,PTRY,C:\Users\vladis\finsim\Data\PTRY.csv
768,ICE,C:\Users\vladis\finsim\Data\ICE.csv
769,EXC,C:\Users\vladis\finsim\Data\EXC.csv
770,ESBF,C:\Users\vladis\finsim\Data\ESBF.csv
771,DHX,C:\Users\vladis\finsim\Data\DHX.csv
772,HMTV,C:\Users\vladis\finsim\Data\HMTV.csv
773,EBAY,C:\Users\vladis\finsim\Data\EBAY.csv
774,CATO,C:\Users\vladis\finsim\Data\CATO.csv
775,SHOO,C:\Users\vladis\finsim\Data\SHOO.csv
776,SWN,C:\Users\vladis\finsim\Data\SWN.csv
777,CLI,C:\Users\vladis\finsim\Data\CLI.csv
778,ES,C:\Users\vladis\finsim\Data\ES.csv
779,DPZ,C:\Users\vladis\finsim\Data\DPZ.csv
780,AEGN,C:\Users\vladis\finsim\Data\AEGN.csv
781,NMRX,C:\Users\vladis\finsim\Data\NMRX.csv
782,NTAP,C:\Users\vladis\finsim\Data\NTAP.csv
783,BIRT,C:\Users\vladis\finsim\Data\BIRT.csv
784,TIPT,C:\Users\vladis\finsim\Data\TIPT.csv
785,LEG,C:\Users\vladis\finsim\Data\LEG.csv
786,NICK,C:\Users\vladis\finsim\Data\NICK.csv
787,JCOM,C:\Users\vladis\finsim\Data\JCOM.csv
788,RECN,C:\Users\vladis\finsim\Data\RECN.csv
789,CCO,C:\Users\vladis\finsim\Data\CCO.csv
790,KRNY,C:\Users\vladis\finsim\Data\KRNY.csv
791,IHS,C:\Users\vladis\finsim\Data\IHS.csv
792,IXYS,C:\Users\vladis\finsim\Data\IXYS.csv
793,BGCP,C:\Users\vladis\finsim\Data\BGCP.csv
794,SCI,C:\Users\vladis\finsim\Data\SCI.csv
795,UNXL,C:\Users\vladis\finsim\Data\UNXL.csv
796,PRSC,C:\Users\vladis\finsim\Data\PRSC.csv
797,MW,C:\Users\vladis\finsim\Data\MW.csv
798,GST,C:\Users\vladis\finsim\Data\GST.csv
799,STCK,C:\Users\vladis\finsim\Data\STCK.csv
800,STAR,C:\Users\vladis\finsim\Data\STAR.csv
801,PAHC,C:\Users\vladis\finsim\Data\PAHC.csv
802,SIMG,C:\Users\vladis\finsim\Data\SIMG.csv
803,THRM,C:\Users\vladis\finsim\Data\THRM.csv
804,BBY,C:\Users\vladis\finsim\Data\BBY.csv
805,DXYN,C:\Users\vladis\finsim\Data\DXYN.csv
806,SQI,C:\Users\vladis\finsim\Data\SQI.csv
807,CSS,C:\Users\vladis\finsim\Data\CSS.csv
808,DBD,C:\Users\vladis\finsim\Data\DBD.csv
809,MEI,C:\Users\vladis\finsim\Data\MEI.csv
810,APOG,C:\Users\vladis\finsim\Data\APOG.csv
811,ININ,C:\Users\vladis\finsim\Data\ININ.csv
812,FUEL,C:\Users\vladis\finsim\Data\FUEL.csv
813,CPA,C:\Users\vladis\finsim\Data\CPA.csv
814,MODN,C:\Users\vladis\finsim\Data\MODN.csv
815,AVY,C:\Users\vladis\finsim\Data\AVY.csv
816,AKAM,C:\Users\vladis\finsim\Data\AKAM.csv
817,DFT,C:\Users\vladis\finsim\Data\DFT.csv
818,AKBA,C:\Users\vladis\finsim\Data\AKBA.csv
819,O,C:\Users\vladis\finsim\Data\O.csv
820,WAL,C:\Users\vladis\finsim\Data\WAL.csv
821,ARSD,C:\Users\vladis\finsim\Data\ARSD.csv
822,MBFI,C:\Users\vladis\finsim\Data\MBFI.csv
823,SB,C:\Users\vladis\finsim\Data\SB.csv
824,GOGO,C:\Users\vladis\finsim\Data\GOGO.csv
825,ROVI,C:\Users\vladis\finsim\Data\ROVI.csv
826,OUTR,C:\Users\vladis\finsim\Data\OUTR.csv
827,SIVB,C:\Users\vladis\finsim\Data\SIVB.csv
828,WGL,C:\Users\vladis\finsim\Data\WGL.csv
829,KMT,C:\Users\vladis\finsim\Data\KMT.csv
830,MGAM,C:\Users\vladis\finsim\Data\MGAM.csv
831,EPR,C:\Users\vladis\finsim\Data\EPR.csv
832,GD,C:\Users\vladis\finsim\Data\GD.csv
833,ICFI,C:\Users\vladis\finsim\Data\ICFI.csv
834,HNR,C:\Users\vladis\finsim\Data\HNR.csv
835,TWIN,C:\Users\vladis\finsim\Data\TWIN.csv
836,ZOES,C:\Users\vladis\finsim\Data\ZOES.csv
837,GTY,C:\Users\vladis\finsim\Data\GTY.csv
838,RPAI,C:\Users\vladis\finsim\Data\RPAI.csv
839,TOWR,C:\Users\vladis\finsim\Data\TOWR.csv
840,ARG,C:\Users\vladis\finsim\Data\ARG.csv
841,ECL,C:\Users\vladis\finsim\Data\ECL.csv
842,METR,C:\Users\vladis\finsim\Data\METR.csv
843,CXW,C:\Users\vladis\finsim\Data\CXW.csv
844,DVN,C:\Users\vladis\finsim\Data\DVN.csv
845,FMD,C:\Users\vladis\finsim\Data\FMD.csv
846,MWW,C:\Users\vladis\finsim\Data\MWW.csv
847,ACTG,C:\Users\vladis\finsim\Data\ACTG.csv
848,ZAGG,C:\Users\vladis\finsim\Data\ZAGG.csv
849,LADR,C:\Users\vladis\finsim\Data\LADR.csv
850,HLSS,C:\Users\vladis\finsim\Data\HLSS.csv
851,PLAB,C:\Users\vladis\finsim\Data\PLAB.csv
852,UAL,C:\Users\vladis\finsim\Data\UAL.csv
853,SWSH,C:\Users\vladis\finsim\Data\SWSH.csv
854,JRN,C:\Users\vladis\finsim\Data\JRN.csv
855,CHTR,C:\Users\vladis\finsim\Data\CHTR.csv
856,SIAL,C:\Users\vladis\finsim\Data\SIAL.csv
857,ECYT,C:\Users\vladis\finsim\Data\ECYT.csv
858,MATW,C:\Users\vladis\finsim\Data\MATW.csv
859,DOC,C:\Users\vladis\finsim\Data\DOC.csv
860,NEWM,C:\Users\vladis\finsim\Data\NEWM.csv
861,CYT,C:\Users\vladis\finsim\Data\CYT.csv
862,MMM,C:\Users\vladis\finsim\Data\MMM.csv
863,CNMD,C:\Users\vladis\finsim\Data\CNMD.csv
864,OHRP,C:\Users\vladis\finsim\Data\OHRP.csv
865,NOC,C:\Users\vladis\finsim\Data\NOC.csv
866,WWAV,C:\Users\vladis\finsim\Data\WWAV.csv
867,POWI,C:\Users\vladis\finsim\Data\POWI.csv
868,NETE,C:\Users\vladis\finsim\Data\NETE.csv
869,VICR,C:\Users\vladis\finsim\Data\VICR.csv
870,HLIT,C:\Users\vladis\finsim\Data\HLIT.csv
871,BAX,C:\Users\vladis\finsim\Data\BAX.csv
872,TNC,C:\Users\vladis\finsim\Data\TNC.csv
873,CRMT,C:\Users\vladis\finsim\Data\CRMT.csv
874,HAWK,C:\Users\vladis\finsim\Data\HAWK.csv
875,HVT,C:\Users\vladis\finsim\Data\HVT.csv
876,HCBK,C:\Users\vladis\finsim\Data\HCBK.csv
877,CSCD,C:\Users\vladis\finsim\Data\CSCD.csv
878,CRK,C:\Users\vladis\finsim\Data\CRK.csv
879,ICPT,C:\Users\vladis\finsim\Data\ICPT.csv
880,ARX,C:\Users\vladis\finsim\Data\ARX.csv
881,MIND,C:\Users\vladis\finsim\Data\MIND.csv
882,BAH,C:\Users\vladis\finsim\Data\BAH.csv
883,MSO,C:\Users\vladis\finsim\Data\MSO.csv
884,SFE,C:\Users\vladis\finsim\Data\SFE.csv
885,AMAT,C:\Users\vladis\finsim\Data\AMAT.csv
886,EXPD,C:\Users\vladis\finsim\Data\EXPD.csv
887,UGI,C:\Users\vladis\finsim\Data\UGI.csv
888,ENSG,C:\Users\vladis\finsim\Data\ENSG.csv
889,KRC,C:\Users\vladis\finsim\Data\KRC.csv
890,GEOS,C:\Users\vladis\finsim\Data\GEOS.csv
891,PJC,C:\Users\vladis\finsim\Data\PJC.csv
892,MCRI,C:\Users\vladis\finsim\Data\MCRI.csv
893,LFVN,C:\Users\vladis\finsim\Data\LFVN.csv
894,WOR,C:\Users\vladis\finsim\Data\WOR.csv
895,PRIM,C:\Users\vladis\finsim\Data\PRIM.csv
896,IPG,C:\Users\vladis\finsim\Data\IPG.csv
897,THC,C:\Users\vladis\finsim\Data\THC.csv
898,BPFH,C:\Users\vladis\finsim\Data\BPFH.csv
899,DNR,C:\Users\vladis\finsim\Data\DNR.csv
900,NX,C:\Users\vladis\finsim\Data\NX.csv
901,GSOL,C:\Users\vladis\finsim\Data\GSOL.csv
902,CNQR,C:\Users\vladis\finsim\Data\CNQR.csv
903,PLCM,C:\Users\vladis\finsim\Data\PLCM.csv
904,XEL,C:\Users\vladis\finsim\Data\XEL.csv
905,PVH,C:\Users\vladis\finsim\Data\PVH.csv
906,CBB,C:\Users\vladis\finsim\Data\CBB.csv
907,ETM,C:\Users\vladis\finsim\Data\ETM.csv
